path	category	ext	bytes
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ48.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P65S1.ir	BruceIR	ir	32773
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P50GT30.ir	BruceIR	ir	29159
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/7X-37A2D_MONITOR.ir	BruceIR	ir	22647
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CTP-25280S2_(TV).ir	BruceIR	ir	11569
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/2850.ir	BruceIR	ir	14520
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-1970-1980.ir	BruceIR	ir	12724
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMR-E10.ir	BruceIR	ir	21303
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-500_CD_PLAYER.ir	BruceIR	ir	1965
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-2560.ir	BruceIR	ir	14563
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-215V10H_G-CODE.ir	BruceIR	ir	20267
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/A-110.ir	BruceIR	ir	22234
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG1310.ir	BruceIR	ir	13554
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P42X3.ir	BruceIR	ir	27097
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ47.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-4451.ir	BruceIR	ir	16847
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-1330P.ir	BruceIR	ir	26954
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/SV3800.ir	BruceIR	ir	33478
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-2570.ir	BruceIR	ir	18899
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-S35.ir	BruceIR	ir	21305
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/SC-HT920.ir	BruceIR	ir	57092
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PVS4680.ir	BruceIR	ir	20830
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/SV-3700_(DIGITAL_AUDIO_TAPE).ir	BruceIR	ir	19303
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TBD.ir	BruceIR	ir	108994
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-RV32K.ir	BruceIR	ir	22762
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ37.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TV-4640.ir	BruceIR	ir	33488
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ27.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-1330.ir	BruceIR	ir	14505
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TNQE239.ir	BruceIR	ir	9930
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-V4020.ir	BruceIR	ir	16396
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-2900.ir	BruceIR	ir	11308
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PVV4620.ir	BruceIR	ir	29847
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMP-BD30K.ir	BruceIR	ir	47658
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT-1383VY.ir	BruceIR	ir	10113
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VCR-TV-CATV_2.ir	BruceIR	ir	25402
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVDA320.ir	BruceIR	ir	39802
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT36VG50V.ir	BruceIR	ir	9633
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT-32XF56.ir	BruceIR	ir	13517
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT27G14.ir	BruceIR	ir	14377
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV8664.ir	BruceIR	ir	29887
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREZ17.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-4401.ir	BruceIR	ir	14485
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG7330E.ir	BruceIR	ir	7721
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-4480.ir	BruceIR	ir	28078
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/A310.ir	BruceIR	ir	21761
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P42ST30.ir	BruceIR	ir	29159
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VCR-TV-CATV.ir	BruceIR	ir	16887
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-CV52.ir	BruceIR	ir	22762
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VCR-TV-CATV_1.ir	BruceIR	ir	12064
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMP-BD75.ir	BruceIR	ir	23825
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PROGRAM_DIRECTOR.ir	BruceIR	ir	15452
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-K510.ir	BruceIR	ir	23278
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVP-4762.ir	BruceIR	ir	24139
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVDRPD.ir	BruceIR	ir	24175
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/RP56.ir	BruceIR	ir	18367
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-HD1000.ir	BruceIR	ir	19366
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PTL5-556U.ir	BruceIR	ir	7351
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-D4742.ir	BruceIR	ir	23649
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DSS_UNIT_DBS-20.ir	BruceIR	ir	14482
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/SV-4100_(DIGITAL_AUDIO_TAPE).ir	BruceIR	ir	35562
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PVU-4020.ir	BruceIR	ir	16393
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-2580.ir	BruceIR	ir	8687
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-VS4820.ir	BruceIR	ir	31615
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P46S30.ir	BruceIR	ir	29159
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-520A_TVCR_COMBO.ir	BruceIR	ir	21514
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/UNKNOWN.ir	BruceIR	ir	25253
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VCR_VTR_2.ir	BruceIR	ir	26386
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-8451.ir	BruceIR	ir	17357
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMP-BD70.ir	BruceIR	ir	36764
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PT421P1_-_PLASMA.ir	BruceIR	ir	18114
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/LX-1000.ir	BruceIR	ir	25720
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TU-HDS20.ir	BruceIR	ir	14012
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AW-HE100N.ir	BruceIR	ir	19598
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMP-BDT300.ir	BruceIR	ir	23304
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-RV31F.ir	BruceIR	ir	18373
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PROJECTOR.ir	BruceIR	ir	5920
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PVS-9670.ir	BruceIR	ir	17028
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMREA18.ir	BruceIR	ir	44874
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD_T2000.ir	BruceIR	ir	18880
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-V4520.ir	BruceIR	ir	15940
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD-A120.ir	BruceIR	ir	18865
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-9450.ir	BruceIR	ir	16409
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/VT_series.ir	BruceIR	ir	30621
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DISCREET_CODES.ir	BruceIR	ir	16002
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P50X3.ir	BruceIR	ir	27581
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AG-W3.ir	BruceIR	ir	42459
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV9451.ir	BruceIR	ir	31672
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-P46X3.ir	BruceIR	ir	27097
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/A6-DV2000P.ir	BruceIR	ir	9694
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PV-V4820.ir	BruceIR	ir	16888
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DVD.ir	BruceIR	ir	19833
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TC-L47WT50.ir	BruceIR	ir	27609
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/TH-42PCZ85U.ir	BruceIR	ir	38942
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PTL795U.ir	BruceIR	ir	14934
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PT52DL10.ir	BruceIR	ir	14953
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMP-BDT210.ir	BruceIR	ir	23804
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/LASER_DISCS.ir	BruceIR	ir	18395
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/AGVP310.ir	BruceIR	ir	18843
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PTL595U.ir	BruceIR	ir	5913
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/PVS-9760.ir	BruceIR	ir	16430
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DMR-EZ37VS.ir	BruceIR	ir	25107
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/DT-2730MS.ir	BruceIR	ir	9758
BruceIR/IRDB/_Converted_/Pronto/P/Panasonic/CT35S31.ir	BruceIR	ir	9633
BruceIR/IRDB/_Converted_/Pronto/P/Pinnacle/Media_Star.ir	BruceIR	ir	4425
BruceIR/IRDB/_Converted_/Pronto/P/PLUS/UP-800R.ir	BruceIR	ir	6728
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/MP8650.ir	BruceIR	ir	14777
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/MP8620.ir	BruceIR	ir	5189
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/MP8610.ir	BruceIR	ir	12159
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/VCS-3100.ir	BruceIR	ir	6686
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/MP-8625.ir	BruceIR	ir	5753
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/MP-8660.ir	BruceIR	ir	10617
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/MP-8030-8630-40-50.ir	BruceIR	ir	8787
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/8650_LCD.ir	BruceIR	ir	8791
BruceIR/IRDB/_Converted_/Pronto/0-9/3M/VIDEO_PROJECTOR.ir	BruceIR	ir	9269
BruceIR/IRDB/_Converted_/Pronto/0-9/(Generic)/CATV-8155.ir	BruceIR	ir	11141
BruceIR/IRDB/_Converted_/Pronto/0-9/(Generic)/Security_Camera.ir	BruceIR	ir	7502
BruceIR/IRDB/_Converted_/Pronto/0-9/(Generic)/HDMI_Matrix.ir	BruceIR	ir	5299
BruceIR/IRDB/_Converted_/Pronto/0-9/(Generic)/fdc-3412.ir	BruceIR	ir	12724
BruceIR/IRDB/_Converted_/Pronto/0-9/(Generic)/HTW1000.ir	BruceIR	ir	11931
BruceIR/IRDB/_Converted_/Pronto/W/Wireless_Mouse_Inc/CHISOLM-AURORA-S500.ir	BruceIR	ir	2623
BruceIR/IRDB/_Converted_/Pronto/W/Wisetech/WC-8801.ir	BruceIR	ir	6800
BruceIR/IRDB/_Converted_/Pronto/W/Wolf/VZ-7.ir	BruceIR	ir	1642
BruceIR/IRDB/_Converted_/Pronto/W/Westinghouse/SK-26H240S.ir	BruceIR	ir	30263
BruceIR/IRDB/_Converted_/Pronto/W/Western_Digital/WD_TV_LIVE.ir	BruceIR	ir	14832
BruceIR/IRDB/_Converted_/Pronto/W/Western_Digital/WesternDigital_HD.ir	BruceIR	ir	6494
BruceIR/IRDB/Toys/Nerf/Nerf_LaserOps_PRO.ir	BruceIR	ir	739
BruceIR/IRDB/Toys/Playtive/Playtive_Toy_Train.ir	BruceIR	ir	3293
BruceIR/IRDB/Toys/Brio/Brio_Travel_Train.ir	BruceIR	ir	2394
BruceIR/IRDB/Toys/20Q_Challenge/20Q_Challenge_PoV_game_display.ir	BruceIR	ir	1395
BruceIR/IRDB/Toys/Thinkway_Toys/Wall-E_Robot.ir	BruceIR	ir	2749
BruceIR/IRDB/Toys/LEGO/Lego_Train.ir	BruceIR	ir	4694
BruceIR/IRDB/Toys/LEGO/Lego_Remote.ir	BruceIR	ir	4945
BruceIR/IRDB/Toys/Hasbro/Furby/Furby.ir	BruceIR	ir	11246
BruceIR/IRDB/Toys/KidLand/Kidland_train.ir	BruceIR	ir	5043
BruceIR/IRDB/Toys/LaserX/Laser_X.ir	BruceIR	ir	459
BruceIR/IRDB/Audio_Receivers/Marantz/MarPlac	BruceIR		50
BruceIR/IRDB/Audio_Receivers/Edifier/Edifier_r1855db.ir	BruceIR	ir	581
BruceIR/IRDB/Audio_Receivers/Adastra/Adastra_WA215.ir	BruceIR	ir	1255
BruceIR/IRDB/Audio_Receivers/Rega/Rega_IO.ir	BruceIR	ir	869
BruceIR/IRDB/Audio_Receivers/JVC/JVC_CA-D851TR.ir	BruceIR	ir	21351
BruceIR/IRDB/Audio_Receivers/Aiwa/Aiwa_RC-T506.ir	BruceIR	ir	3833
BruceIR/IRDB/Audio_Receivers/Yamaha/Yamaha_RXA860.ir	BruceIR	ir	1366
BruceIR/IRDB/Audio_Receivers/Yamaha/Yamaha_RAS5.ir	BruceIR	ir	1170
BruceIR/IRDB/Audio_Receivers/Yamaha/Yamaha_RXA770.ir	BruceIR	ir	289
BruceIR/IRDB/Audio_Receivers/Yamaha/Yamaha_WS19340.ir	BruceIR	ir	2576
BruceIR/IRDB/Audio_Receivers/Onkyo/Onkyo_RC627S.ir	BruceIR	ir	3962
BruceIR/IRDB/Audio_Receivers/Onkyo/Onkyo_RC866M_Receiver.ir	BruceIR	ir	5245
BruceIR/IRDB/Audio_Receivers/Onkyo/Onkyo.ir	BruceIR	ir	2202
BruceIR/IRDB/Audio_Receivers/Onkyo/Onkyo_tx_nr686.ir	BruceIR	ir	2970
BruceIR/IRDB/Audio_Receivers/Phillips/Philips_CD_Player_723.ir	BruceIR	ir	2218
BruceIR/IRDB/Audio_Receivers/Phillips/Philips_FX55_HiFi.ir	BruceIR	ir	1847
BruceIR/IRDB/Audio_Receivers/GPX/Gpx_hc221b.ir	BruceIR	ir	488
BruceIR/IRDB/Audio_Receivers/Denon/Denon_AVR_Receiver.ir	BruceIR	ir	2951
BruceIR/IRDB/Audio_Receivers/NAD/NAD712.ir	BruceIR	ir	5519
BruceIR/IRDB/Audio_Receivers/Pioneer/Pioneer_AXD7741.ir	BruceIR	ir	28974
BruceIR/IRDB/Audio_Receivers/SMSL/SMSL_RC-8C.ir	BruceIR	ir	1024
BruceIR/IRDB/Audio_Receivers/Panasonic/Panasonic_SA_PM602.ir	BruceIR	ir	19247
BruceIR/IRDB/Audio_Receivers/Sony/Sony_RM_SCU37.ir	BruceIR	ir	1707
BruceIR/IRDB/Audio_Receivers/Sony/Sony_MHC-EC69.ir	BruceIR	ir	313
BruceIR/IRDB/Audio_Receivers/Sony/Sony_MHC-GS300AV.ir	BruceIR	ir	3001
BruceIR/IRDB/Audio_Receivers/Sony/Sony_Amp.ir	BruceIR	ir	469
BruceIR/IRDB/Audio_Receivers/Sony/Sony_I-WXH-80.ir	BruceIR	ir	393
BruceIR/IRDB/Audio_Receivers/Sony/Sony_RM-AAU130_AV.ir	BruceIR	ir	1094
BruceIR/IRDB/Audio_Receivers/Terratec/terratec_m3po.ir	BruceIR	ir	1549
BruceIR/IRDB/TVs/Onn/Onn_Roku_TV.ir	BruceIR	ir	1876
BruceIR/IRDB/TVs/Thomson/Thomson_UnknownModel1.ir	BruceIR	ir	4263
BruceIR/IRDB/TVs/Thomson/Thomson_40FS3003.ir	BruceIR	ir	29630
BruceIR/IRDB/TVs/Telekom/Telekom_Entertain.ir	BruceIR	ir	7279
BruceIR/IRDB/TVs/Apex/APEX_LE4643T.ir	BruceIR	ir	1081
BruceIR/IRDB/TVs/Insignia/Insignia.ir	BruceIR	ir	1257
BruceIR/IRDB/TVs/Ffalcon/Ffalcon_SF1_Smart_TV.ir	BruceIR	ir	12762
BruceIR/IRDB/TVs/Cranker/Cranker_generic.ir	BruceIR	ir	842
BruceIR/IRDB/TVs/Enseo/Enseo.ir	BruceIR	ir	1622
BruceIR/IRDB/TVs/Vitec/Vitec_Exterity_IPTV.ir	BruceIR	ir	1439
BruceIR/IRDB/TVs/Dynex/Dynex_EN21669D.ir	BruceIR	ir	3054
BruceIR/IRDB/TVs/Dynex/Dynex_DX-RC01A-12.ir	BruceIR	ir	3842
BruceIR/IRDB/TVs/Vizio/Vizio.ir	BruceIR	ir	1452
BruceIR/IRDB/TVs/Vizio/Vizio_XRT136.ir	BruceIR	ir	3210
BruceIR/IRDB/TVs/Medion/Medion_MD21302.ir	BruceIR	ir	1262
BruceIR/IRDB/TVs/Hisense/Hisense_55K3201GUWUS.ir	BruceIR	ir	3705
BruceIR/IRDB/TVs/Hisense/Hisense_RokuTV.ir	BruceIR	ir	1655
BruceIR/IRDB/TVs/Hisense/Hisense_TV_ZDB2190126.ir	BruceIR	ir	1451
BruceIR/IRDB/TVs/Emerson/Emerson_32FNT004.ir	BruceIR	ir	1963
BruceIR/IRDB/TVs/Grundig/GRUNDIG.ir	BruceIR	ir	565
BruceIR/IRDB/TVs/Grundig/GRUNDIG_UNKNOWN.ir	BruceIR	ir	4788
BruceIR/IRDB/TVs/Brandt/Brandt_B3230HD_TV.ir	BruceIR	ir	414
BruceIR/IRDB/TVs/Strong/Strong_RCU-Z400N.ir	BruceIR	ir	4775
BruceIR/IRDB/TVs/BBK/BBK_TV_LEM-1071.ir	BruceIR	ir	1221
BruceIR/IRDB/TVs/Manta/Manta_TV.ir	BruceIR	ir	1337
BruceIR/IRDB/TVs/Manta/Manta_TV_2.ir	BruceIR	ir	1212
BruceIR/IRDB/TVs/Toshiba/Toshiba_FireTV.ir	BruceIR	ir	124
BruceIR/IRDB/TVs/Toshiba/Toshiba_CT-9922.ir	BruceIR	ir	2230
BruceIR/IRDB/TVs/Toshiba/Toshiba_43LF421U21.ir	BruceIR	ir	220
BruceIR/IRDB/TVs/Toshiba/Toshiba_CT-90325.ir	BruceIR	ir	2247
BruceIR/IRDB/TVs/Toshiba/Toshiba_32AV502U.ir	BruceIR	ir	537
BruceIR/IRDB/TVs/Toshiba/Toshiba_CT-32F2.ir	BruceIR	ir	3827
BruceIR/IRDB/TVs/Wbox/Wbox_TV.ir	BruceIR	ir	1258
BruceIR/IRDB/TVs/Element/Element_FullRemote.ir	BruceIR	ir	4816
BruceIR/IRDB/TVs/Element/Element_TV.ir	BruceIR	ir	4018
BruceIR/IRDB/TVs/Element/Element_100-Series_TV.ir	BruceIR	ir	3088
BruceIR/IRDB/TVs/Samsung/Samsung_BN59-01315B.ir	BruceIR	ir	3909
BruceIR/IRDB/TVs/Samsung/Samsung_Smart_Remote.ir	BruceIR	ir	3936
BruceIR/IRDB/TVs/Samsung/Samsung_E6.ir	BruceIR	ir	127
BruceIR/IRDB/TVs/Samsung/Samsung_H6300_TV.ir	BruceIR	ir	4338
BruceIR/IRDB/TVs/Samsung/Samsung_UE75TU7125K.ir	BruceIR	ir	598
BruceIR/IRDB/TVs/Samsung/Samsung_TV_LE40R87BD.ir	BruceIR	ir	4952
BruceIR/IRDB/TVs/Samsung/Samsung_LE37S71B.ir	BruceIR	ir	2149
BruceIR/IRDB/TVs/Samsung/Samsung_BN59_01180A.ir	BruceIR	ir	3924
BruceIR/IRDB/TVs/Samsung/Samsung_BN59.ir	BruceIR	ir	1384
BruceIR/IRDB/TVs/Samsung/Samsung_TV_Full.ir	BruceIR	ir	5132
BruceIR/IRDB/TVs/Samsung/Samsung_TV.ir	BruceIR	ir	1142
BruceIR/IRDB/TVs/Samsung/Samsung_BN5901178W.ir	BruceIR	ir	4517
BruceIR/IRDB/TVs/Samsung/Samsung_UE48JU6490U.ir	BruceIR	ir	4406
BruceIR/IRDB/TVs/Samsung/Samsung_BN5901301A.ir	BruceIR	ir	3949
BruceIR/IRDB/TVs/Samsung/Samsung.ir	BruceIR	ir	1381
BruceIR/IRDB/TVs/Samsung/Samsung_QM55RA.ir	BruceIR	ir	730
BruceIR/IRDB/TVs/Samsung/Samsung_BN59_01198_R.ir	BruceIR	ir	1552
BruceIR/IRDB/TVs/Samsung/Samsung_UE26C4000PW.ir	BruceIR	ir	4433
BruceIR/IRDB/TVs/Samsung/Samsung_UN32EH5000F.ir	BruceIR	ir	785
BruceIR/IRDB/TVs/Samsung/Samsung_aa59.ir	BruceIR	ir	2610
BruceIR/IRDB/TVs/Samsung/Samsung_TV_HQ24ED470AK.ir	BruceIR	ir	25076
BruceIR/IRDB/TVs/Gigabyte/AORUS_Monitor.ir	BruceIR	ir	317
BruceIR/IRDB/TVs/PDi/PD108-420.ir	BruceIR	ir	3621
BruceIR/IRDB/TVs/FINLUX/FINLUX.ir	BruceIR	ir	3466
BruceIR/IRDB/TVs/Westinghouse/Westinghouse.ir	BruceIR	ir	1325
BruceIR/IRDB/TVs/RCA/RCA_P46731AT_TV.ir	BruceIR	ir	6506
BruceIR/IRDB/TVs/RCA/RCA_TV_2.ir	BruceIR	ir	1212
BruceIR/IRDB/TVs/Furrion/Furrion.ir	BruceIR	ir	3593
BruceIR/IRDB/TVs/Bauhn/Bauhn_tv.ir	BruceIR	ir	1105
BruceIR/IRDB/TVs/Fetch/Fetch_TV_Box_AUS.ir	BruceIR	ir	1298
BruceIR/IRDB/TVs/TCL/TCL_UnknownModel1.ir	BruceIR	ir	8703
BruceIR/IRDB/TVs/TCL/TCL_32S327.ir	BruceIR	ir	897
BruceIR/IRDB/TVs/TCL/TCL_Roku_TV.ir	BruceIR	ir	1984
BruceIR/IRDB/TVs/TCL/TCL_UnknownModel3.ir	BruceIR	ir	739
BruceIR/IRDB/TVs/TCL/TCL_UnknownModel2.ir	BruceIR	ir	729
BruceIR/IRDB/TVs/TCL/TCL_ROKU_US.ir	BruceIR	ir	793
BruceIR/IRDB/TVs/Sunbrite/Sunbrite.ir	BruceIR	ir	1115
BruceIR/IRDB/TVs/Xiaomi/Xiaomi_MiBox.ir	BruceIR	ir	8698
BruceIR/IRDB/TVs/Blitzwolf/Blitzwolf_BWPCM2.ir	BruceIR	ir	1059
BruceIR/IRDB/TVs/Seiki/Seiki_SE40FYP1T_TV.ir	BruceIR	ir	7695
BruceIR/IRDB/TVs/Sceptre/Sceptre_H24.ir	BruceIR	ir	3707
BruceIR/IRDB/TVs/Sceptre/Sceptre_X50_Series.ir	BruceIR	ir	3787
BruceIR/IRDB/TVs/Mivar/Mivar_LCD_TV.ir	BruceIR	ir	1263
BruceIR/IRDB/TVs/Android/Android_TV_MXQ.ir	BruceIR	ir	2141
BruceIR/IRDB/TVs/Denver/Denver_LED-3271.ir	BruceIR	ir	4444
BruceIR/IRDB/TVs/NEC/NEC.ir	BruceIR	ir	19915
BruceIR/IRDB/TVs/ContinentalEdison/ContinentalEdison_CELED502723.ir	BruceIR	ir	4342
BruceIR/IRDB/TVs/SkyVue/SkyVue.ir	BruceIR	ir	135
BruceIR/IRDB/TVs/Bush/BUSH_TV_VL32HDLED.ir	BruceIR	ir	4121
BruceIR/IRDB/TVs/LG/LG_43NANO779PA.ir	BruceIR	ir	2814
BruceIR/IRDB/TVs/LG/LG_55UN7300AUD.ir	BruceIR	ir	1332
BruceIR/IRDB/TVs/LG/Lg_c9_magic_remote.ir	BruceIR	ir	3146
BruceIR/IRDB/TVs/LG/LG_MKJ39170828_Service.ir	BruceIR	ir	5815
BruceIR/IRDB/TVs/LG/LG_TV_42LF5800.ir	BruceIR	ir	906
BruceIR/IRDB/TVs/LG/LG_55LB870V_ZA.ir	BruceIR	ir	1581
BruceIR/IRDB/TVs/LG/LG_Factory_Service.ir	BruceIR	ir	1174
BruceIR/IRDB/TVs/LG/LG_AKB75095307.ir	BruceIR	ir	955
BruceIR/IRDB/TVs/LG/LG_48LV340H.ir	BruceIR	ir	522
BruceIR/IRDB/TVs/LG/LG_32LN5406.ir	BruceIR	ir	810
BruceIR/IRDB/TVs/LG/LG_4K_TV.ir	BruceIR	ir	1300
BruceIR/IRDB/TVs/LG/LG_C1.ir	BruceIR	ir	879
BruceIR/IRDB/TVs/Watson/WATSON_FA3627T.ir	BruceIR	ir	732
BruceIR/IRDB/TVs/Roku/Roku_Standalone.ir	BruceIR	ir	7969
BruceIR/IRDB/TVs/Philips/Philips_XXPFL9955H.ir	BruceIR	ir	2338
BruceIR/IRDB/TVs/Philips/Philips_32PFL4208T.ir	BruceIR	ir	3606
BruceIR/IRDB/TVs/Philips/Philips_TV_14PV172_08.ir	BruceIR	ir	2941
BruceIR/IRDB/TVs/Philips/Philips_TV_7000LED_42PFL7695H.ir	BruceIR	ir	2682
BruceIR/IRDB/TVs/Philips/Philips_TV_48OLED806.ir	BruceIR	ir	3754
BruceIR/IRDB/TVs/GuestTek/GuestTek_Marriot_Hotel.ir	BruceIR	ir	3721
BruceIR/IRDB/TVs/Nevir/NEVIR_NVR-7409-39HD-N.ir	BruceIR	ir	4302
BruceIR/IRDB/TVs/Viore/Viore_TV_LC37VF72.ir	BruceIR	ir	3306
BruceIR/IRDB/TVs/Baird/BAIRD_T15011DLEDDS_RC-6.ir	BruceIR	ir	4154
BruceIR/IRDB/TVs/Matsui/Matsui_1435b.ir	BruceIR	ir	2109
BruceIR/IRDB/TVs/Bose/Bose_TV.ir	BruceIR	ir	398
BruceIR/IRDB/TVs/Hitachi/Hitachi_RC43140.ir	BruceIR	ir	3902
BruceIR/IRDB/TVs/Hitachi/Hitachi_LE46H508.ir	BruceIR	ir	3686
BruceIR/IRDB/TVs/Hitachi/Hitachi_SmartTV_43140.ir	BruceIR	ir	1321
BruceIR/IRDB/TVs/LodgeNet/lodgenet_lrc3220.ir	BruceIR	ir	1387
BruceIR/IRDB/TVs/Sharp/Sharp_Roku_TV.ir	BruceIR	ir	1795
BruceIR/IRDB/TVs/Sharp/Sharp_tv.ir	BruceIR	ir	2532
BruceIR/IRDB/TVs/Sharp/Sharp_TV2.ir	BruceIR	ir	10280
